pmid,named_entity,ChEBI_id,title_proc
1387617,[3H]3-((+-)-2-carboxypiperazin-4-yl) propyl-1-phosphonic acid,0,Heterogeneity of NMDA receptors labelled with [ 3H ] 3- ( ( +- ) -2-carboxypiperazin-4-yl ) propyl-1-phosphonic acid ( [ 3H ] CPP ) : receptor status in Alzheimer 's disease brains .
23622085,"1, 3-dihydroxyxanthone mannich base",0,"Synthesis and biological evaluation of 1 , 3-dihydroxyxanthone mannich base derivatives as anticholinesterase agents ."
1357095,"5,5'-Dihydroxy-4,4'-bitryptamine",0,"5,5'-Dihydroxy-4,4'-bitryptamine : a potentially aberrant , neurotoxic metabolite of serotonin ."
1393594,"5,7-dihydroxytryptamine",0,"Early post-natal administration of 5,7-dihydroxytryptamine destroys 5-HT neurons but does not affect spatial memory ."
33101436,Abeta,0,Neuroprotective Effects of OMO within the Hippocampus and Cortex in a D-Galactose and Abeta 25-35-Induced Rat Model of Alzheimer 's Disease .
29159344,arimoclomol,0,Regioselective and enantiospecific synthesis of the HSP co-inducer arimoclomol from chiral glycidyl derivatives .
31142224,DPA,0,Comparison of high and low molar activity TSPO tracer [ 18F ] F-DPA in a mouse model of Alzheimer 's disease .
11760913,Galantamine hydrobromide,0,Galantamine hydrobromide .
1494302,HPTL,0,Inhibition of human brain and RBC acetylcholinesterase ( AChE ) by heptylphysostigmine ( HPTL ) .
21615147,leucettamine B,0,"Leucettines , a class of potent inhibitors of cdc2-like kinases and dual specificity , tyrosine phosphorylation regulated kinases derived from the marine sponge leucettamine B : modulation of alternative pre-RNA splicing ."
1982695,N-aminodeanol,0,Global in vivo replacement of choline by N-aminodeanol . Testing a hypothesis about progressive degenerative dementia : I. Dynamics of choline replacement .
26588360,N'-3-(Trifluoromethyl)phenyl Derivatives,0,N'-3- ( Trifluoromethyl ) phenyl Derivatives of N-Aryl-N'-methylguanidines as Prospective PET Radioligands for the Open Channel of the N-Methyl-d-aspartate ( NMDA ) Receptor : Synthesis and Structure-Affinity Relationships .
32276316,"Pyrrolo[3,4-d]pyridazinone",0,"Effect of Novel Pyrrolo [ 3,4-d ] pyridazinone Derivatives on Lipopolysaccharide-Induced Neuroinflammation ."
14210439,SODIUM NICOTINATE,0,"[ ON ELECTRORHEOGRAPHIC OBJECTIVE EVALUATION OF SUBSTANCES WITH CENTRAL NERVOUS SYSTEM ACTION . SODIUM NICOTINATE AND SODIUM BETA , BETA-PENTAMETHYLENE-GAMMA-HYDROXYBUTYRATE MONOHYDRATE ] ."
31912698,squaramide,0,A novel squaramide compound alleviates cognitive deficits through activation of Akt and Erk1/2 in a rat model of vascular dementia .
18630591,Xiusanzhen,0,[ Clinical investigation on electroacupuncture treatment of vascular dementia with `` Xiusanzhen '' ] .
32855357,lactic acid,422,Neuroprotective effects of p62 ( SQSTM1 ) -engineered lactic acid bacteria in Alzheimer 's disease : a pre-clinical study .
23187789,MDMA,1391,Influence of chronic caffeine on MDMA-induced behavioral and neuroinflammatory response in mice .
19300884,Tramiprosate,1457,Lessons learned in the use of volumetric MRI in therapeutic trials in Alzheimer 's disease : the ALZHEMED ( Tramiprosate ) experience .
7830088,3-hydroxykynurenine,1547,Increased concentrations of the neurotoxin 3-hydroxykynurenine in the frontal cortex of HIV-1-positive patients .
